                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pgc
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _Serial_ReadFloat
                                     13 	.globl _Serial_ReadByte
                                     14 	.globl _Serial_SendFloat
                                     15 	.globl _Serial_SendByte
                                     16 	.globl _LED_WriteData
                                     17 	.globl _Display_Write
                                     18 	.globl _MAX7219_Write
                                     19 	.globl _MAX7219_Select
                                     20 	.globl _MAX7219_WriteByte
                                     21 	.globl _Keyboard_Read
                                     22 	.globl _fabsf
                                     23 	.globl _sqrtf
                                     24 	.globl _atan2f
                                     25 	.globl _CY
                                     26 	.globl _AC
                                     27 	.globl _F0
                                     28 	.globl _RS1
                                     29 	.globl _RS0
                                     30 	.globl _OV
                                     31 	.globl _FL
                                     32 	.globl _P
                                     33 	.globl _TF2
                                     34 	.globl _EXF2
                                     35 	.globl _RCLK
                                     36 	.globl _TCLK
                                     37 	.globl _EXEN2
                                     38 	.globl _TR2
                                     39 	.globl _C_T2
                                     40 	.globl _CP_RL2
                                     41 	.globl _T2CON_7
                                     42 	.globl _T2CON_6
                                     43 	.globl _T2CON_5
                                     44 	.globl _T2CON_4
                                     45 	.globl _T2CON_3
                                     46 	.globl _T2CON_2
                                     47 	.globl _T2CON_1
                                     48 	.globl _T2CON_0
                                     49 	.globl _PT2
                                     50 	.globl _PS
                                     51 	.globl _PT1
                                     52 	.globl _PX1
                                     53 	.globl _PT0
                                     54 	.globl _PX0
                                     55 	.globl _RD
                                     56 	.globl _WR
                                     57 	.globl _T1
                                     58 	.globl _T0
                                     59 	.globl _INT1
                                     60 	.globl _INT0
                                     61 	.globl _TXD
                                     62 	.globl _RXD
                                     63 	.globl _P3_7
                                     64 	.globl _P3_6
                                     65 	.globl _P3_5
                                     66 	.globl _P3_4
                                     67 	.globl _P3_3
                                     68 	.globl _P3_2
                                     69 	.globl _P3_1
                                     70 	.globl _P3_0
                                     71 	.globl _EA
                                     72 	.globl _ET2
                                     73 	.globl _ES
                                     74 	.globl _ET1
                                     75 	.globl _EX1
                                     76 	.globl _ET0
                                     77 	.globl _EX0
                                     78 	.globl _P2_7
                                     79 	.globl _P2_6
                                     80 	.globl _P2_5
                                     81 	.globl _P2_4
                                     82 	.globl _P2_3
                                     83 	.globl _P2_2
                                     84 	.globl _P2_1
                                     85 	.globl _P2_0
                                     86 	.globl _SM0
                                     87 	.globl _SM1
                                     88 	.globl _SM2
                                     89 	.globl _REN
                                     90 	.globl _TB8
                                     91 	.globl _RB8
                                     92 	.globl _TI
                                     93 	.globl _RI
                                     94 	.globl _T2EX
                                     95 	.globl _T2
                                     96 	.globl _P1_7
                                     97 	.globl _P1_6
                                     98 	.globl _P1_5
                                     99 	.globl _P1_4
                                    100 	.globl _P1_3
                                    101 	.globl _P1_2
                                    102 	.globl _P1_1
                                    103 	.globl _P1_0
                                    104 	.globl _TF1
                                    105 	.globl _TR1
                                    106 	.globl _TF0
                                    107 	.globl _TR0
                                    108 	.globl _IE1
                                    109 	.globl _IT1
                                    110 	.globl _IE0
                                    111 	.globl _IT0
                                    112 	.globl _P0_7
                                    113 	.globl _P0_6
                                    114 	.globl _P0_5
                                    115 	.globl _P0_4
                                    116 	.globl _P0_3
                                    117 	.globl _P0_2
                                    118 	.globl _P0_1
                                    119 	.globl _P0_0
                                    120 	.globl _B
                                    121 	.globl _A
                                    122 	.globl _ACC
                                    123 	.globl _PSW
                                    124 	.globl _TH2
                                    125 	.globl _TL2
                                    126 	.globl _RCAP2H
                                    127 	.globl _RCAP2L
                                    128 	.globl _T2MOD
                                    129 	.globl _T2CON
                                    130 	.globl _IP
                                    131 	.globl _P3
                                    132 	.globl _IE
                                    133 	.globl _P2
                                    134 	.globl _SBUF
                                    135 	.globl _SCON
                                    136 	.globl _P1
                                    137 	.globl _TH1
                                    138 	.globl _TH0
                                    139 	.globl _TL1
                                    140 	.globl _TL0
                                    141 	.globl _TMOD
                                    142 	.globl _TCON
                                    143 	.globl _PCON
                                    144 	.globl _DPH
                                    145 	.globl _DPL
                                    146 	.globl _SP
                                    147 	.globl _P0
                                    148 	.globl _REG3
                                    149 	.globl _REG2
                                    150 	.globl _REG1
                                    151 	.globl _fuel_level
                                    152 	.globl _gravity_y
                                    153 	.globl _ut
                                    154 	.globl _av_accel_ang
                                    155 	.globl _av_accel
                                    156 	.globl _ang_vel
                                    157 	.globl _angle
                                    158 	.globl _vel_y
                                    159 	.globl _vel_x
                                    160 	.globl _pos_y
                                    161 	.globl _pos_x
                                    162 	.globl _led_state
                                    163 	.globl _dsky_NOUN
                                    164 	.globl _dsky_VERB
                                    165 	.globl _dsky_PROG
                                    166 	.globl _dsky_state
                                    167 	.globl _dsky_key_pressed
                                    168 	.globl _t_go
                                    169 	.globl _a0_y
                                    170 	.globl _a0_x
                                    171 	.globl _gimbal
                                    172 	.globl _throttle
                                    173 	.globl _NOUN
                                    174 	.globl _VERB
                                    175 	.globl _PROG
                                    176 	.globl _Display_Write_PARM_3
                                    177 	.globl _Display_Write_PARM_2
                                    178 	.globl _MAX7219_Write_PARM_2
                                    179 ;--------------------------------------------------------
                                    180 ; special function registers
                                    181 ;--------------------------------------------------------
                                    182 	.area RSEG    (ABS,DATA)
      000000                        183 	.org 0x0000
                           000080   184 _P0	=	0x0080
                           000081   185 _SP	=	0x0081
                           000082   186 _DPL	=	0x0082
                           000083   187 _DPH	=	0x0083
                           000087   188 _PCON	=	0x0087
                           000088   189 _TCON	=	0x0088
                           000089   190 _TMOD	=	0x0089
                           00008A   191 _TL0	=	0x008a
                           00008B   192 _TL1	=	0x008b
                           00008C   193 _TH0	=	0x008c
                           00008D   194 _TH1	=	0x008d
                           000090   195 _P1	=	0x0090
                           000098   196 _SCON	=	0x0098
                           000099   197 _SBUF	=	0x0099
                           0000A0   198 _P2	=	0x00a0
                           0000A8   199 _IE	=	0x00a8
                           0000B0   200 _P3	=	0x00b0
                           0000B8   201 _IP	=	0x00b8
                           0000C8   202 _T2CON	=	0x00c8
                           0000C9   203 _T2MOD	=	0x00c9
                           0000CA   204 _RCAP2L	=	0x00ca
                           0000CB   205 _RCAP2H	=	0x00cb
                           0000CC   206 _TL2	=	0x00cc
